
20/05 06:58:51 @ analyzer initialized

average_key_rate:,704.0,net_resource_utilization:,0.07106163558382729,key_rates:,"[1408, 0]",resource_utilization:,"[3777, 5812, 12530, 0, 0, 0]"

20/05 07:00:10 @ analyzer initialized

average_key_rate:,416.6875,net_resource_utilization:,0.3206672130357229,key_rates:,"[515, 222, 457, 181, 1347, 367, 198, 602, 211, 485, 177, 298, 559, 260, 394, 394]",resource_utilization:,"[3840, 4940, 3780, 4944, 3840, 4536, 2812, 3928, 4392, 4536, 5530, 3024, 0, 4944, 5376, 2565, 5376, 4895, 5530, 3024, 0, 3524, 5768, 5376, 3294]"
average_key_rate:,406.1764705882353,net_resource_utilization:,0.33093573735718074,key_rates:,"[488, 196, 432, 186, 1339, 294, 168, 440, 244, 458, 165, 250, 424, 286, 381, 338, 816]",resource_utilization:,"[3840, 4515, 3150, 4944, 3840, 3780, 2812, 3928, 3660, 3780, 4145, 2520, 0, 4944, 5376, 2565, 5376, 4515, 4145, 2520, 0, 3524, 5768, 5376, 2745, 3396, 4025, 3780]"
average_key_rate:,484.05555555555554,net_resource_utilization:,0.35637725176364715,key_rates:,"[488, 169, 445, 199, 1386, 276, 168, 444, 229, 494, 168, 275, 425, 312, 394, 315, 862, 1664]",resource_utilization:,"[3840, 4515, 3150, 4944, 3840, 3780, 2812, 3928, 3660, 3780, 4145, 2520, 0, 4944, 5376, 2565, 5376, 4515, 4145, 2520, 0, 3524, 5768, 5376, 2745, 3396, 4025, 3780, 2786, 2344, 2786]"
average_key_rate:,438.4736842105263,net_resource_utilization:,0.3454016616047181,key_rates:,"[430, 154, 371, 144, 1328, 292, 151, 361, 176, 418, 153, 270, 384, 312, 299, 310, 639, 1639, 500]",resource_utilization:,"[3200, 4120, 2700, 3708, 3200, 3240, 2812, 3928, 3660, 3240, 3315, 2160, 0, 3708, 4480, 2472, 4480, 4515, 3315, 2160, 0, 3524, 4326, 4480, 2745, 2718, 3220, 3240, 2786, 2344, 2786, 2700, 3708, 4480]"
average_key_rate:,414.85,net_resource_utilization:,0.3516849057513378,key_rates:,"[445, 138, 342, 129, 1362, 255, 122, 350, 153, 447, 158, 206, 362, 299, 298, 262, 568, 1620, 460, 321]",resource_utilization:,"[3200, 3765, 2360, 3708, 3200, 2832, 2812, 3928, 3136, 2832, 3315, 1888, 0, 3708, 4480, 2472, 4480, 3765, 3315, 1888, 0, 3524, 4326, 4480, 2352, 2265, 3220, 2832, 2786, 2344, 2786, 2360, 3708, 4480, 4518, 2360]"
average_key_rate:,400.6666666666667,net_resource_utilization:,0.3526169470825499,key_rates:,"[349, 145, 300, 120, 1338, 258, 136, 341, 169, 386, 127, 195, 364, 289, 262, 303, 609, 1600, 441, 283, 399]",resource_utilization:,"[2740, 3225, 2360, 3708, 2740, 2832, 2812, 3928, 3136, 2832, 3315, 1888, 0, 3708, 3836, 2118, 3836, 3225, 3315, 1888, 0, 3524, 4326, 3836, 2352, 2265, 3220, 2832, 2786, 2344, 2786, 2360, 3708, 3836, 3870, 2360, 3288, 2580, 0]"
average_key_rate:,402.45454545454544,net_resource_utilization:,0.36525414195953654,key_rates:,"[300, 150, 283, 122, 1414, 282, 115, 346, 175, 343, 103, 178, 368, 270, 260, 301, 609, 1548, 408, 267, 348, 664]",resource_utilization:,"[2400, 2820, 2360, 3708, 2400, 2832, 2812, 3928, 3136, 2832, 3315, 1888, 0, 3708, 3360, 1854, 3360, 2820, 3315, 1888, 0, 3256, 4326, 3360, 2352, 2265, 3220, 2832, 2786, 2344, 2786, 2360, 3708, 3360, 3384, 2360, 2880, 2256, 0, 2460, 3256, 3360]"
average_key_rate:,382.4782608695652,net_resource_utilization:,0.3627376303652638,key_rates:,"[281, 124, 242, 116, 1359, 262, 119, 318, 123, 299, 100, 139, 336, 231, 225, 283, 614, 1616, 387, 250, 273, 638, 462]",resource_utilization:,"[2130, 2510, 2360, 2964, 2130, 2832, 2812, 3928, 3136, 2832, 3290, 1888, 0, 2964, 2982, 1647, 2982, 2510, 3290, 1888, 0, 2716, 3458, 2982, 2352, 2265, 3220, 2832, 2786, 2344, 2786, 2360, 2964, 2982, 3012, 2360, 2556, 2008, 0, 2460, 2716, 2982, 2196, 2470, 2982]"
average_key_rate:,362.1666666666667,net_resource_utilization:,0.3648524000064279,key_rates:,"[257, 127, 250, 119, 1329, 225, 119, 305, 129, 303, 109, 131, 301, 235, 221, 253, 544, 1593, 344, 267, 242, 581, 411, 297]",resource_utilization:,"[2130, 2255, 2100, 2964, 2130, 2520, 2812, 3928, 2744, 2520, 2960, 1680, 0, 2964, 2982, 1647, 2982, 2255, 2960, 1680, 0, 2716, 3458, 2982, 2058, 1941, 3220, 2520, 2786, 2344, 2786, 2100, 2964, 2982, 2706, 2100, 2556, 1804, 0, 2460, 2716, 2982, 2196, 2470, 2982, 2960, 2520]"
average_key_rate:,354.36,net_resource_utilization:,0.3638207266708448,key_rates:,"[233, 112, 259, 103, 1364, 220, 97, 301, 140, 294, 95, 116, 295, 232, 240, 263, 464, 1599, 379, 198, 230, 619, 445, 263, 298]",resource_utilization:,"[2130, 2050, 1890, 2964, 2130, 2268, 2812, 3928, 2744, 2268, 2690, 1512, 0, 2964, 2982, 1647, 2982, 2050, 2690, 1512, 0, 2716, 3458, 2982, 2058, 1941, 2685, 2268, 2786, 2344, 2786, 1890, 2964, 2982, 2460, 1890, 2556, 1640, 0, 2460, 2716, 2870, 2196, 2470, 2870, 2690, 2268, 2152, 1890, 0]"
average_key_rate:,340.88461538461536,net_resource_utilization:,0.3691494319368783,key_rates:,"[222, 88, 236, 82, 1346, 225, 88, 272, 128, 300, 111, 140, 258, 226, 193, 246, 449, 1601, 331, 209, 251, 573, 412, 246, 284, 346]",resource_utilization:,"[1920, 2050, 1715, 2964, 1920, 2058, 2812, 3928, 2684, 2058, 2690, 1372, 0, 2964, 2688, 1482, 2688, 2050, 2690, 1372, 0, 2716, 3458, 2688, 2058, 1698, 2300, 2058, 2786, 2344, 2786, 1715, 2760, 2688, 2460, 1715, 2304, 1640, 0, 2106, 2716, 2688, 1976, 2470, 2688, 2690, 2058, 2152, 1715, 0, 3220, 1029, 3072]"
average_key_rate:,325.55555555555554,net_resource_utilization:,0.36580051101576433,key_rates:,"[240, 97, 214, 106, 1410, 227, 75, 252, 115, 263, 102, 130, 302, 192, 173, 250, 438, 1594, 281, 207, 221, 521, 394, 252, 296, 309, 129]",resource_utilization:,"[1920, 2050, 1715, 2472, 1920, 2058, 2812, 3928, 2684, 2058, 2690, 1372, 0, 2472, 2688, 1482, 2688, 2050, 2690, 1372, 0, 2328, 2884, 2688, 2058, 1698, 2300, 2058, 2786, 2344, 2786, 1715, 2472, 2688, 2460, 1715, 2304, 1640, 0, 2106, 2328, 2688, 1976, 2060, 2688, 2690, 2058, 2152, 1715, 0, 3150, 1029, 3072, 2060]"
average_key_rate:,308.67857142857144,net_resource_utilization:,0.3632422182583683,key_rates:,"[213, 97, 208, 85, 1372, 222, 88, 258, 115, 240, 80, 102, 251, 199, 177, 248, 426, 1575, 293, 189, 199, 513, 363, 227, 268, 308, 115, 212]",resource_utilization:,"[1745, 1880, 1715, 2472, 1745, 2058, 2812, 3928, 2684, 2058, 2465, 1372, 0, 2472, 2443, 1347, 2443, 1880, 2465, 1372, 0, 2328, 2884, 2443, 2058, 1698, 2300, 2058, 2786, 2344, 2786, 1715, 2472, 2443, 2256, 1715, 2094, 1504, 0, 1845, 2328, 2443, 1796, 2060, 2443, 2465, 2058, 1972, 1715, 0, 3150, 1029, 2792, 2060, 1745, 1880, 0]"
average_key_rate:,306.2758620689655,net_resource_utilization:,0.36704109016696396,key_rates:,"[228, 98, 219, 99, 1351, 216, 91, 255, 112, 252, 88, 115, 262, 190, 157, 249, 453, 1559, 334, 194, 205, 498, 374, 242, 262, 325, 116, 212, 126]",resource_utilization:,"[1745, 1880, 1715, 2472, 1745, 2058, 2812, 3928, 2684, 2058, 2465, 1372, 0, 2472, 2443, 1236, 2443, 1880, 2465, 1372, 0, 2328, 2884, 2443, 2058, 1698, 2300, 2058, 2786, 2344, 2786, 1715, 2472, 2443, 2256, 1715, 2094, 1504, 0, 1638, 2328, 2443, 1648, 2060, 2443, 2465, 2058, 1972, 1715, 0, 3150, 1029, 2792, 2060, 1745, 1880, 0, 1648]"
average_key_rate:,303.9,net_resource_utilization:,0.37415352970480004,key_rates:,"[205, 95, 221, 99, 1336, 189, 89, 254, 108, 263, 81, 103, 257, 181, 188, 211, 386, 1622, 303, 202, 243, 484, 344, 236, 277, 300, 129, 208, 144, 359]",resource_utilization:,"[1745, 1880, 1715, 2472, 1745, 2058, 2812, 3740, 2348, 2058, 2465, 1372, 0, 2472, 2443, 1236, 2443, 1880, 2465, 1372, 0, 2328, 2884, 2443, 1830, 1509, 2010, 2058, 2786, 2344, 2786, 1715, 2412, 2443, 2256, 1715, 2094, 1504, 0, 1638, 2328, 2443, 1648, 2060, 2443, 2465, 2058, 1972, 1715, 0, 2814, 1029, 2792, 2060, 1745, 1880, 0, 1648, 1830, 2010]"
average_key_rate:,290.38709677419354,net_resource_utilization:,0.37696572337656076,key_rates:,"[227, 99, 196, 81, 1263, 193, 79, 233, 112, 243, 89, 118, 254, 201, 176, 198, 383, 1604, 289, 193, 219, 497, 340, 217, 272, 309, 136, 191, 110, 292, 188]",resource_utilization:,"[1745, 1880, 1715, 2472, 1745, 2058, 2812, 3486, 2196, 2058, 2465, 1372, 0, 2472, 2443, 1236, 2443, 1880, 2465, 1372, 0, 2328, 2884, 2443, 1647, 1509, 2010, 2058, 2786, 2344, 2786, 1715, 2412, 2443, 2256, 1715, 2094, 1504, 0, 1638, 2328, 2443, 1648, 2060, 2443, 2465, 2058, 1972, 1715, 0, 2814, 1029, 2792, 2060, 1745, 1880, 0, 1648, 1647, 2010, 1647]"
average_key_rate:,278.0,net_resource_utilization:,0.3764289961272076,key_rates:,"[200, 101, 215, 78, 1320, 150, 79, 231, 117, 229, 75, 106, 243, 184, 167, 185, 383, 1387, 287, 200, 240, 471, 357, 224, 256, 300, 121, 215, 137, 313, 195, 130]",resource_utilization:,"[1745, 1880, 1715, 2472, 1745, 2058, 2812, 3486, 1996, 2058, 2265, 1372, 0, 2472, 2443, 1236, 2443, 1880, 2265, 1372, 0, 2328, 2884, 2443, 1497, 1359, 2010, 2058, 2228, 2228, 2228, 1715, 2412, 2443, 2256, 1715, 2094, 1504, 0, 1638, 2328, 2443, 1648, 2060, 2443, 2465, 2058, 1972, 1715, 0, 2814, 1029, 2792, 2060, 1745, 1880, 0, 1648, 1497, 2010, 1497, 2265]"
average_key_rate:,271.3030303030303,net_resource_utilization:,0.37845377557087534,key_rates:,"[223, 103, 235, 77, 1260, 158, 87, 219, 112, 222, 95, 100, 251, 194, 169, 173, 382, 1355, 274, 206, 194, 450, 351, 247, 271, 338, 132, 213, 126, 327, 180, 134, 95]",resource_utilization:,"[1745, 1735, 1715, 2472, 1745, 2058, 2812, 3486, 1996, 2058, 2265, 1372, 0, 2472, 2443, 1140, 2443, 1735, 2265, 1372, 0, 2328, 2884, 2443, 1497, 1359, 2010, 2058, 2228, 2228, 2228, 1715, 2412, 2443, 2082, 1715, 2094, 1388, 0, 1638, 2328, 2429, 1520, 2060, 2429, 2465, 2058, 1972, 1715, 0, 2814, 1029, 2792, 2060, 1745, 1735, 0, 1520, 1497, 2010, 1497, 2265, 1735]"
average_key_rate:,259.88235294117646,net_resource_utilization:,0.3747963168297739,key_rates:,"[199, 91, 197, 72, 1256, 166, 82, 241, 121, 201, 87, 101, 228, 183, 197, 190, 341, 1344, 289, 177, 185, 476, 322, 213, 254, 269, 119, 196, 138, 279, 175, 151, 101, 195]",resource_utilization:,"[1745, 1610, 1575, 2472, 1745, 1890, 2812, 3486, 1996, 1890, 2265, 1260, 0, 2472, 2443, 1140, 2443, 1610, 2265, 1260, 0, 2328, 2884, 2443, 1497, 1359, 1790, 1890, 2228, 2228, 2228, 1575, 2148, 2443, 1932, 1575, 2094, 1288, 0, 1638, 2328, 2254, 1520, 2060, 2254, 2275, 1890, 1820, 1575, 0, 2506, 945, 2792, 2060, 1745, 1610, 0, 1520, 1497, 1790, 1497, 2265, 1610, 966, 1890, 0]"
average_key_rate:,256.45714285714286,net_resource_utilization:,0.37572835816098604,key_rates:,"[206, 100, 197, 81, 1337, 165, 74, 216, 91, 214, 92, 98, 214, 198, 177, 176, 342, 1340, 261, 165, 204, 457, 315, 188, 230, 278, 97, 198, 128, 268, 165, 131, 94, 178, 301]",resource_utilization:,"[1745, 1505, 1455, 2310, 1745, 1746, 2812, 3486, 1828, 1746, 2055, 1164, 0, 2310, 2443, 1140, 2443, 1505, 2055, 1164, 0, 2328, 2695, 2443, 1371, 1233, 1790, 1746, 2228, 2228, 2228, 1455, 2148, 2443, 1806, 1455, 2094, 1204, 0, 1638, 2328, 2107, 1520, 2060, 2107, 2115, 1746, 1692, 1455, 0, 2506, 873, 2792, 1925, 1745, 1505, 0, 1520, 1371, 1790, 1371, 2055, 1505, 903, 1746, 0, 1505, 2310, 1164]"
average_key_rate:,248.33333333333334,net_resource_utilization:,0.373857847627312,key_rates:,"[187, 73, 208, 64, 1312, 177, 71, 198, 97, 230, 84, 80, 213, 201, 185, 178, 336, 1411, 252, 153, 169, 458, 322, 196, 211, 238, 105, 189, 134, 282, 170, 109, 73, 209, 268, 97]",resource_utilization:,"[1745, 1505, 1350, 2310, 1745, 1620, 2812, 3486, 1828, 1620, 2055, 1080, 0, 2310, 2443, 1059, 2443, 1505, 2055, 1080, 0, 2328, 2695, 2443, 1371, 1233, 1790, 1620, 2228, 2228, 2228, 1350, 2148, 2443, 1806, 1350, 2094, 1204, 0, 1638, 2328, 2107, 1412, 2060, 2107, 2115, 1620, 1692, 1350, 0, 2506, 810, 2792, 1925, 1745, 1505, 0, 1412, 1371, 1790, 1371, 2055, 1505, 903, 1620, 0, 1505, 2310, 1080, 1080]"
average_key_rate:,238.43243243243242,net_resource_utilization:,0.37166594353115107,key_rates:,"[206, 77, 173, 54, 1299, 151, 75, 227, 83, 208, 68, 87, 213, 193, 180, 153, 316, 1355, 211, 184, 167, 440, 281, 208, 206, 254, 98, 192, 101, 261, 167, 104, 107, 153, 239, 84, 247]",resource_utilization:,"[1600, 1505, 1260, 2022, 1600, 1512, 2812, 3486, 1828, 1512, 2055, 1008, 0, 2022, 2240, 987, 2240, 1505, 2055, 1008, 0, 2328, 2359, 2240, 1371, 1233, 1610, 1512, 2228, 2228, 2228, 1260, 1932, 2240, 1806, 1260, 1920, 1204, 0, 1476, 2328, 2107, 1316, 1765, 2107, 2115, 1512, 1692, 1260, 0, 2254, 756, 2560, 1685, 1600, 1505, 0, 1316, 1371, 1610, 1371, 2055, 1505, 903, 1512, 0, 1505, 2022, 1008, 1008, 1920, 2022, 1260]"
average_key_rate:,227.81578947368422,net_resource_utilization:,0.37011039868871426,key_rates:,"[162, 88, 168, 58, 1299, 155, 59, 184, 97, 219, 79, 78, 179, 184, 163, 156, 300, 1342, 231, 168, 166, 427, 263, 195, 201, 215, 96, 166, 110, 260, 154, 107, 87, 162, 225, 82, 224, 148]",resource_utilization:,"[1475, 1410, 1260, 2022, 1475, 1512, 2812, 3486, 1828, 1512, 1885, 1008, 0, 2022, 2065, 927, 2065, 1410, 1885, 1008, 0, 2328, 2359, 2044, 1371, 1131, 1460, 1512, 2228, 2228, 2228, 1260, 1752, 2065, 1692, 1260, 1770, 1128, 0, 1341, 2328, 1974, 1236, 1765, 1974, 1970, 1512, 1576, 1260, 0, 2044, 756, 2360, 1685, 1475, 1410, 0, 1236, 1371, 1460, 1371, 1885, 1410, 846, 1512, 0, 1410, 2022, 1008, 1008, 1770, 2022, 1260, 1974, 2044]"
average_key_rate:,222.53846153846155,net_resource_utilization:,0.366375805492616,key_rates:,"[159, 81, 153, 65, 1276, 128, 64, 212, 63, 201, 67, 87, 199, 168, 135, 173, 270, 1290, 223, 145, 172, 420, 275, 186, 217, 247, 86, 172, 90, 245, 164, 106, 81, 171, 268, 82, 238, 143, 157]",resource_utilization:,"[1370, 1410, 1260, 1800, 1370, 1512, 2812, 3486, 1708, 1512, 1885, 1008, 0, 1800, 1918, 927, 1918, 1410, 1885, 1008, 0, 2036, 2100, 1918, 1371, 1131, 1460, 1512, 2058, 2058, 2058, 1260, 1752, 1918, 1692, 1260, 1644, 1128, 0, 1341, 2036, 1918, 1236, 1545, 1918, 1970, 1512, 1576, 1260, 0, 2044, 756, 2192, 1500, 1370, 1410, 0, 1236, 1371, 1460, 1371, 1885, 1410, 846, 1512, 0, 1410, 1800, 1008, 1008, 1644, 1800, 1260, 1974, 1918, 1644, 1500]"

21/05 14:44:51 @ analyzer initialized

average_key_rate:,660.0,net_resource_utilization:,0.032488565202881764,key_rates:,"[660]",resource_utilization:,"[3940, 5990]"
average_key_rate:,558.0,net_resource_utilization:,0.06328890284839324,key_rates:,"[720, 396]",resource_utilization:,"[3940, 5990, 9414]"
average_key_rate:,748.3333333333334,net_resource_utilization:,0.10002093925652553,key_rates:,"[676, 395, 1174]",resource_utilization:,"[3940, 5990, 9414, 5499, 5728]"
average_key_rate:,775.5,net_resource_utilization:,0.1629859379805396,key_rates:,"[637, 388, 1008, 1069]",resource_utilization:,"[3820, 5990, 9414, 5499, 3820, 7065, 8478, 5730]"
average_key_rate:,708.6,net_resource_utilization:,0.18996158955131098,key_rates:,"[650, 399, 959, 1071, 464]",resource_utilization:,"[3820, 5990, 9414, 5499, 3820, 7065, 8478, 5730, 8245]"
average_key_rate:,765.6666666666666,net_resource_utilization:,0.2268801162128737,key_rates:,"[667, 427, 1047, 1045, 466, 942]",resource_utilization:,"[3820, 5990, 9414, 5499, 3820, 7065, 8478, 5730, 8245, 5236, 6048]"
average_key_rate:,730.0,net_resource_utilization:,0.2357073215419145,key_rates:,"[658, 444, 1032, 1035, 474, 936, 531]",resource_utilization:,"[3820, 5990, 9414, 5499, 3820, 7065, 8478, 5730, 8245, 5236, 6048, 2698]"
average_key_rate:,745.625,net_resource_utilization:,0.280641657342154,key_rates:,"[661, 415, 958, 1010, 477, 944, 560, 940]",resource_utilization:,"[3820, 5990, 9414, 5499, 3820, 7065, 8478, 5730, 8245, 5236, 6048, 2698, 7170, 6564, 0]"
average_key_rate:,836.0,net_resource_utilization:,0.3065997919161383,key_rates:,"[654, 413, 946, 1037, 493, 922, 505, 939, 1615]",resource_utilization:,"[3820, 5990, 9414, 5499, 3820, 7065, 8478, 5730, 8245, 5236, 6048, 2698, 7170, 6564, 0, 2294, 2772, 2868]"
average_key_rate:,751.0,net_resource_utilization:,0.3115270607173004,key_rates:,"[696, 351, 1013, 995, 495, 803, 542, 808, 1553, 254]",resource_utilization:,"[3820, 5990, 7800, 5499, 3820, 7065, 7800, 5730, 8245, 5236, 4376, 2698, 7170, 4376, 0, 2294, 2772, 2868, 7658]"
average_key_rate:,684.8181818181819,net_resource_utilization:,0.3143080557245964,key_rates:,"[664, 310, 951, 925, 496, 838, 535, 644, 1584, 259, 327]",resource_utilization:,"[3820, 5990, 7800, 5499, 3820, 5415, 7800, 5730, 8245, 5236, 4376, 2698, 5415, 4376, 0, 2294, 2772, 2868, 7581, 4332]"
average_key_rate:,619.9166666666666,net_resource_utilization:,0.31383365069394004,key_rates:,"[573, 354, 944, 753, 382, 786, 508, 613, 1580, 201, 279, 466]",resource_utilization:,"[3360, 4590, 7800, 5499, 3768, 4200, 5652, 5508, 6625, 5236, 4376, 2698, 4330, 4376, 0, 2294, 2772, 2868, 6062, 3360, 5040, 5508]"
average_key_rate:,588.7692307692307,net_resource_utilization:,0.31491660286736944,key_rates:,"[528, 343, 989, 740, 311, 690, 530, 633, 1587, 222, 271, 441, 369]",resource_utilization:,"[3360, 4590, 7800, 5499, 3768, 4200, 5652, 5508, 5080, 4064, 4376, 2698, 4330, 4376, 0, 2294, 2772, 2868, 6062, 3360, 5040, 5508, 3048]"
average_key_rate:,554.5,net_resource_utilization:,0.3103099664317544,key_rates:,"[510, 349, 761, 634, 307, 701, 569, 604, 1587, 208, 280, 405, 369, 479]",resource_utilization:,"[2864, 4590, 7800, 4449, 2824, 4200, 4236, 4296, 5080, 4064, 4376, 2698, 4330, 4376, 0, 2294, 2772, 2868, 6062, 3360, 5040, 4236, 3048, 2864, 2118]"
average_key_rate:,527.7333333333333,net_resource_utilization:,0.32776152804224495,key_rates:,"[487, 351, 807, 561, 274, 691, 547, 618, 1586, 210, 284, 414, 340, 503, 243]",resource_utilization:,"[2864, 4590, 7800, 4449, 2824, 4200, 4236, 4296, 5080, 4064, 4376, 2698, 4330, 4376, 0, 2294, 2772, 2868, 6062, 3360, 5040, 4236, 3048, 2864, 2118, 5334]"
average_key_rate:,516.0625,net_resource_utilization:,0.3373314226261754,key_rates:,"[519, 239, 794, 664, 297, 690, 526, 641, 1616, 197, 289, 401, 352, 519, 242, 271]",resource_utilization:,"[2864, 4590, 5850, 4449, 2824, 4200, 4236, 4296, 5080, 4064, 4376, 2698, 4330, 4376, 0, 2294, 2772, 2868, 6062, 3360, 5040, 4236, 3048, 2864, 2118, 5334, 4875]"
average_key_rate:,474.0,net_resource_utilization:,0.35657590807666384,key_rates:,"[479, 270, 758, 628, 235, 526, 537, 574, 1653, 202, 263, 398, 293, 476, 179, 296, 765, 0]",resource_utilization:,"[2864, 4590, 5850, 4449, 2824, 4200, 4236, 3996, 4065, 3252, 3280, 2698, 4330, 3280, 0, 2294, 2772, 2868, 5740, 3360, 4878, 3996, 2439, 2864, 2118, 3996, 4875, 5105, 2439, 5328, 0, 0, 0]"
average_key_rate:,482.0,net_resource_utilization:,0.3711973982973767,key_rates:,"[494, 238, 741, 577, 190, 474, 539, 455, 1645, 185, 235, 353, 254, 453, 183, 276, 644, 740]",resource_utilization:,"[2864, 4590, 5850, 4449, 2824, 3610, 4236, 3996, 3385, 2708, 3280, 2698, 3610, 3280, 0, 2294, 2772, 2868, 5054, 2888, 4062, 3996, 2031, 2864, 2118, 3996, 4875, 4415, 2031, 5328, 2766, 4332, 3385]"
average_key_rate:,476.57894736842104,net_resource_utilization:,0.37684445404160366,key_rates:,"[523, 251, 754, 537, 187, 503, 545, 493, 984, 169, 243, 340, 254, 506, 147, 279, 634, 746, 960]",resource_utilization:,"[2864, 4590, 5850, 4449, 2824, 3610, 4236, 3996, 3385, 2708, 3280, 2698, 3610, 3280, 0, 1610, 1610, 1610, 5054, 2888, 4062, 3996, 2031, 2864, 2118, 3996, 4875, 4415, 2031, 5328, 2766, 4332, 3385, 1610, 1610, 1610]"
average_key_rate:,460.2,net_resource_utilization:,0.37923283798904617,key_rates:,"[546, 205, 781, 537, 180, 465, 553, 448, 958, 166, 210, 347, 247, 490, 180, 236, 637, 622, 957, 439]",resource_utilization:,"[2864, 4590, 5052, 4449, 2824, 3090, 4236, 3996, 3385, 2708, 3280, 2698, 3090, 3280, 0, 1610, 1610, 1610, 4326, 2472, 3708, 3996, 2031, 2864, 2118, 3996, 4185, 3690, 2031, 5328, 2214, 3708, 3385, 1610, 1610, 1610, 4185, 2472]"
average_key_rate:,423.0952380952381,net_resource_utilization:,0.36195467959665756,key_rates:,"[372, 188, 748, 484, 157, 386, 539, 391, 1020, 134, 181, 315, 197, 467, 144, 230, 499, 545, 1001, 411, 476]",resource_utilization:,"[2292, 3440, 4332, 4449, 2292, 2705, 4236, 3198, 2900, 2320, 2624, 2698, 2705, 2624, 0, 1610, 1610, 1610, 3787, 2164, 3246, 3198, 1740, 2292, 2118, 3198, 4185, 3075, 1740, 4264, 1845, 3246, 2900, 1610, 1610, 1610, 3610, 2164, 2705, 3198, 3480]"
average_key_rate:,383.45454545454544,net_resource_utilization:,0.35162573696367694,key_rates:,"[298, 189, 676, 418, 162, 374, 560, 316, 988, 105, 150, 256, 175, 370, 117, 218, 446, 473, 961, 370, 390, 424]",resource_utilization:,"[1908, 2750, 4332, 4449, 1908, 2405, 3390, 2664, 2540, 2032, 2188, 2698, 2405, 2188, 0, 1610, 1610, 1610, 3367, 1924, 2886, 2664, 1524, 1908, 1695, 2664, 3900, 3075, 1524, 3552, 1845, 2886, 2540, 1610, 1610, 1610, 3610, 1924, 2405, 2664, 3048, 2405, 3282, 2664]"
average_key_rate:,373.6521739130435,net_resource_utilization:,0.35449506945944,key_rates:,"[296, 174, 570, 410, 151, 323, 548, 340, 960, 123, 151, 236, 183, 315, 119, 187, 488, 500, 993, 361, 385, 361, 420]",resource_utilization:,"[1636, 2750, 3786, 3336, 1636, 2400, 2826, 2454, 2540, 2032, 2188, 2698, 2405, 2188, 0, 1610, 1610, 1610, 3367, 1920, 2880, 2664, 1524, 1636, 1413, 2664, 3250, 3075, 1524, 3552, 1845, 2886, 2540, 1610, 1610, 1610, 3155, 1924, 2405, 2454, 3048, 2400, 2826, 2454, 1636, 1413, 3360]"
average_key_rate:,358.625,net_resource_utilization:,0.3608291945584107,key_rates:,"[312, 164, 541, 391, 145, 343, 527, 285, 989, 109, 156, 252, 182, 288, 117, 178, 466, 523, 1015, 362, 382, 380, 389, 111]",resource_utilization:,"[1636, 2750, 3642, 3336, 1636, 2400, 2826, 2454, 2540, 2032, 1872, 2698, 2405, 1872, 0, 1610, 1610, 1610, 3276, 1920, 2880, 2664, 1524, 1636, 1413, 2664, 3035, 3075, 1524, 3552, 1845, 2886, 2540, 1610, 1610, 1610, 3155, 1924, 2405, 2454, 2808, 2400, 2808, 2454, 1636, 1413, 3360, 3276]"
average_key_rate:,330.28,net_resource_utilization:,0.355133062431702,key_rates:,"[251, 142, 421, 372, 122, 309, 550, 258, 989, 121, 135, 212, 162, 305, 103, 156, 411, 479, 993, 285, 363, 361, 434, 118, 205]",resource_utilization:,"[1636, 2295, 3186, 2667, 1636, 2165, 2826, 2286, 2255, 1804, 1872, 2698, 2165, 1872, 0, 1610, 1610, 1610, 3031, 1732, 2598, 2286, 1353, 1636, 1413, 2286, 2655, 3075, 1353, 3048, 1845, 2598, 2255, 1610, 1610, 1610, 2775, 1732, 2165, 2286, 2706, 2165, 2808, 2286, 1636, 1413, 3360, 3276, 3464, 2286]"
average_key_rate:,302.88461538461536,net_resource_utilization:,0.3430929899295263,key_rates:,"[240, 133, 394, 316, 126, 299, 542, 283, 916, 86, 133, 190, 142, 263, 76, 155, 409, 449, 958, 280, 317, 312, 381, 106, 171, 198]",resource_utilization:,"[1636, 1965, 3186, 2223, 1612, 1965, 2418, 1998, 2030, 1624, 1872, 2698, 1965, 1872, 0, 1610, 1610, 1610, 2751, 1572, 2358, 1998, 1218, 1636, 1209, 1998, 2655, 2945, 1218, 2664, 1845, 2358, 2030, 1610, 1610, 1610, 2775, 1572, 1965, 1998, 2436, 1965, 2418, 1998, 1636, 1209, 2940, 3276, 3144, 1998, 2358, 1998, 0]"
average_key_rate:,302.962962962963,net_resource_utilization:,0.3482852711960896,key_rates:,"[227, 155, 353, 296, 128, 302, 556, 277, 985, 85, 113, 194, 141, 296, 103, 153, 382, 440, 985, 294, 306, 329, 378, 118, 165, 201, 218]",resource_utilization:,"[1636, 1965, 3186, 1905, 1612, 1965, 2418, 1998, 2030, 1624, 1872, 2698, 1965, 1872, 0, 1610, 1610, 1610, 2751, 1572, 2358, 1998, 1218, 1636, 1209, 1998, 2655, 2945, 1218, 2664, 1845, 2358, 2030, 1610, 1610, 1610, 2775, 1572, 1965, 1998, 2436, 1965, 2418, 1998, 1636, 1209, 2940, 3276, 3144, 1998, 2358, 1998, 0, 1905]"
